symbol,pnl,win_rate,trades,sharpe,max_dd,pnl_pct,pnl_bin
BTCUSDT,-415.73205384993724,0.3793103448275862,29,0.10455585944042213,0.59030466497477,-4.1573205384993726,-10~0%
ETHUSDT,-2891.9190060240903,0.30434782608695654,23,-0.5485773136073959,0.373010962947829,-28.9191900602409,-50~-20%
BNBUSDT,-2139.316151888834,0.36,25,-0.3191310754884019,0.35330244383150733,-21.39316151888834,-50~-20%
SOLUSDT,-4311.972723991901,0.36,25,-0.4495626492174421,0.4708708202827808,-43.11972723991901,-50~-20%
ADAUSDT,-978.6347550217223,0.35,20,-0.2624852465213678,0.14909056111177016,-9.786347550217222,-10~0%
XRPUSDT,295.9256939447842,0.34782608695652173,23,0.08847632060390556,0.3631608783991242,2.959256939447842,0~10%
DOTUSDT,-1499.3930036780944,0.2631578947368421,19,-0.2975369089647811,0.2023274038541134,-14.993930036780945,-20~-10%
AVAXUSDT,372.85344210854555,0.5,20,0.09189979402729943,0.14325713223046993,3.728534421085455,0~10%
LINKUSDT,24753.44087603788,0.43333333333333335,30,0.6533003234165052,0.25381987093412817,247.5344087603788,>100%
MATICUSDT,-1789.4104860236803,0.4,20,-0.04810991735312479,0.5312073916328641,-17.894104860236805,-20~-10%
UNIUSDT,1331.0330262808598,0.5263157894736842,19,0.16347119561480425,0.4083097388029853,13.310330262808598,10~20%
ATOMUSDT,-944.2145900527694,0.4583333333333333,24,0.025573423481108408,0.2970156083918812,-9.442145900527695,-10~0%
LTCUSDT,-1934.149761936873,0.3548387096774194,31,-0.19250894094338622,0.35045952981757933,-19.341497619368727,-20~-10%
ETCUSDT,1295.4234757886793,0.375,24,0.16171919172669466,0.5743083358726547,12.954234757886793,10~20%
FILUSDT,-2549.5544818239837,0.36363636363636365,33,-0.1507400535530935,0.4068268997209996,-25.495544818239836,-50~-20%
AAVEUSDT,-2130.5011121273847,0.34782608695652173,23,-0.2749154951484899,0.3359028244798154,-21.305011121273846,-50~-20%
NEARUSDT,36.493124196960935,0.35294117647058826,17,0.024478984346320422,0.21073241366264114,0.36493124196960935,0~10%
ALGOUSDT,-2407.6461266983683,0.3333333333333333,24,-0.24163246662688653,0.38388802311975206,-24.076461266983685,-50~-20%
FTMUSDT,-1699.8295774900998,0.2692307692307692,26,-0.4614149667966732,0.3317921721072979,-16.998295774901,-20~-10%
AXSUSDT,-6332.204369962296,0.3103448275862069,29,-0.5780850213179086,0.6509429451607989,-63.32204369962297,<-50%
SANDUSDT,-4170.725115856042,0.3333333333333333,24,-0.28380920359181383,0.5456067866386272,-41.707251158560425,-50~-20%
MANAUSDT,-2698.0800212381737,0.3548387096774194,31,-0.18975456808498484,0.442720479029072,-26.980800212381737,-50~-20%
GRTUSDT,-485.6936635322682,0.4,30,-0.030921899790245587,0.238514777494189,-4.856936635322682,-10~0%
RUNEUSDT,-2025.3587384399866,0.391304347826087,23,-0.23187157442785983,0.34631938620208874,-20.253587384399864,-50~-20%
ONEUSDT,-540.693428687462,0.3939393939393939,33,0.03294501641343257,0.4031870369039407,-5.40693428687462,-10~0%
ZILUSDT,-87.50362787960037,0.42857142857142855,14,-0.028972516758202674,0.11181315609667646,-0.8750362787960037,-10~0%
ENJUSDT,-1795.7079490284104,0.23809523809523808,21,-0.21039049431142207,0.3731994217692563,-17.957079490284105,-20~-10%
CHZUSDT,-1649.4928139552267,0.23076923076923078,26,-0.08844717263152797,0.39391479836382204,-16.494928139552268,-20~-10%
BATUSDT,930.2735844961957,0.53125,32,0.13898525779998758,0.20506885103860867,9.302735844961957,0~10%
COMPUSDT,-3532.7956571538202,0.30303030303030304,33,-0.6168177203637188,0.3808382236082781,-35.3279565715382,-50~-20%
MKRUSDT,-3267.1371568110926,0.3333333333333333,24,-0.2522449358879423,0.5225444757049831,-32.67137156811092,-50~-20%
SNXUSDT,1252.3403128157752,0.4,30,0.15785229847111334,0.4832289049512402,12.523403128157751,10~20%
SUSHIUSDT,-1061.3689535387516,0.43478260869565216,23,-0.05110643899993404,0.3829794660642909,-10.613689535387516,-20~-10%
YFIUSDT,522.2940660419755,0.4,15,0.13500813471818957,0.11523752562386835,5.222940660419755,0~10%
CRVUSDT,-1678.036551825943,0.4090909090909091,22,-0.015498264906123382,0.32530550512701906,-16.78036551825943,-20~-10%
1INCHUSDT,-3645.3421826623353,0.3,30,-0.14755472047113347,0.5032552960496676,-36.453421826623355,-50~-20%
BALUSDT,2832.9332814743307,0.44,25,0.25308460514067577,0.2818767376590089,28.329332814743307,20~50%
DYDXUSDT,-3331.1047966223773,0.34782608695652173,23,-0.2818387072674761,0.4934583836247141,-33.311047966223775,-50~-20%
IMXUSDT,-7507.192254808636,0.2222222222222222,36,-0.7099633553693736,0.7643145359968476,-75.07192254808636,<-50%
LRCUSDT,-4627.490854244211,0.4358974358974359,39,-0.5051890691818633,0.500029871601213,-46.274908542442105,-50~-20%
ZRXUSDT,-4764.820527360321,0.23333333333333334,30,-0.6069048083347407,0.5337388495376444,-47.6482052736032,-50~-20%
RENUSDT,-3743.118711037051,0.22580645161290322,31,-0.3366183999445698,0.5147997071773004,-37.43118711037051,-50~-20%
KNCUSDT,-5327.544959386981,0.34615384615384615,26,-0.6873991010584951,0.5558767352805069,-53.27544959386981,<-50%
BANDUSDT,-1878.591446767292,0.3333333333333333,24,-0.1689548330312517,0.33399308722580145,-18.78591446767292,-20~-10%
OCEANUSDT,-2517.7435996403324,0.3333333333333333,30,-0.28863691653352297,0.4417194123725715,-25.177435996403325,-50~-20%
RSRUSDT,-3253.2482089948608,0.2857142857142857,28,-0.5031923415822847,0.4005365508620236,-32.53248208994861,-50~-20%
STORJUSDT,-2586.7672261415137,0.2692307692307692,26,-0.4353569163980554,0.40269800122572275,-25.867672261415137,-50~-20%
CTSIUSDT,-1799.7344299911947,0.36,25,-0.14454608331240262,0.31042649892697766,-17.997344299911948,-20~-10%
COTIUSDT,370.40738422008815,0.2727272727272727,22,0.07940291992238019,0.292099277869745,3.704073842200881,0~10%
REQUSDT,235.57961255682335,0.3333333333333333,24,0.10525348502140493,0.4768904036441033,2.3557961255682334,0~10%
ANKRUSDT,-1898.415572673661,0.4,25,-0.08395675785363785,0.44788235699010154,-18.98415572673661,-20~-10%
CVCUSDT,-590.150355022416,0.5,20,-0.07245566793618018,0.3510630790671094,-5.9015035502241595,-10~0%
IOTXUSDT,3037.073793173408,0.5238095238095238,21,0.24549044245984752,0.416535171241473,30.370737931734084,20~50%
OGNUSDT,19116.507109498547,0.4782608695652174,23,0.7388787170109702,0.25398931121737733,191.16507109498545,>100%
NKNUSDT,1218.9490542687777,0.5,24,0.22393877683172164,0.1806547082866701,12.189490542687777,10~20%
NUUSDT,-2750.5337639267905,0.34615384615384615,26,-0.2520743882434455,0.34966114743887994,-27.505337639267907,-50~-20%
CTXCUSDT,-445.4398240033461,0.5789473684210527,19,-0.07625057419569409,0.16413844490928262,-4.454398240033461,-10~0%
AIONUSDT,-1758.3623415410382,0.3,20,-0.2874748851965913,0.18489746162961457,-17.583623415410383,-20~-10%
KEYUSDT,-2487.619867940655,0.42105263157894735,19,-0.19625152615399763,0.31755918591299476,-24.876198679406546,-50~-20%
QLCUSDT,2185.79077695408,0.45161290322580644,31,0.20982942083084216,0.2518390463672974,21.857907769540795,20~50%
DOCKUSDT,2486.5348450368047,0.5517241379310345,29,0.27302066321650215,0.21217521519294932,24.865348450368046,20~50%
POLYUSDT,22910.376454531783,0.38461538461538464,26,0.6792497289391448,0.47360632776774525,229.10376454531783,>100%
VITEUSDT,-4661.558266635089,0.25806451612903225,31,-0.33971120186022374,0.608286935761039,-46.61558266635089,-50~-20%
BNTUSDT,-3295.9495385086384,0.2916666666666667,24,-0.241201725229525,0.5210484072298358,-32.959495385086385,-50~-20%
AMPUSDT,-3149.328336292256,0.36363636363636365,22,-0.2894757761042564,0.4121311570516112,-31.493283362922565,-50~-20%
GTCUSDT,-6164.714836424332,0.3103448275862069,29,-0.43105121845152156,0.7036495860417437,-61.64714836424332,<-50%
MASKUSDT,-1254.5896786664252,0.5,12,-0.3831291463166622,0.1886423622588404,-12.545896786664251,-20~-10%
FORTHUSDT,4863.870928886173,0.5238095238095238,21,0.6175666194636829,0.11769245843194176,48.638709288861726,20~50%
TRIBEUSDT,-5605.197777398859,0.21428571428571427,28,-0.5637922672736552,0.6023406903978192,-56.05197777398859,<-50%
PUNDIXUSDT,-4455.555105386945,0.23076923076923078,26,-0.666639008226955,0.47021665928270234,-44.55555105386944,-50~-20%
TLMUSDT,1734.514116864636,0.47058823529411764,17,0.35782790113951607,0.10041193224682878,17.34514116864636,10~20%
MBOXUSDT,-1831.6383688203507,0.36363636363636365,33,-0.20694308834050015,0.27599304854509127,-18.31638368820351,-20~-10%
ALPACAUSDT,1722.0489437580627,0.5555555555555556,18,0.2093402675874694,0.32662656662607464,17.22048943758063,10~20%
FORTEUSDT,-3604.774296219904,0.3157894736842105,19,-0.43875292151075185,0.51103536271659,-36.047742962199045,-50~-20%
DEXEUSDT,84.79536139834914,0.5,12,0.029780005671420424,0.13029878051479202,0.8479536139834913,0~10%
PERPUSDT,-2597.487801071328,0.2,20,-0.1843384281621044,0.32662290808530337,-25.974878010713276,-50~-20%
FLUXUSDT,-6825.277985125464,0.23529411764705882,34,-0.48968931709832103,0.7573414649066073,-68.25277985125464,<-50%
USTUSDT,-1046.5136240051017,0.2631578947368421,19,-0.08427039887004412,0.3527061200703118,-10.465136240051018,-20~-10%
JOEUSDT,-4645.862373999545,0.3333333333333333,24,-0.28087879284751743,0.605535269104601,-46.458623739995446,-50~-20%
RAYUSDT,1849.25104366012,0.42857142857142855,21,0.21888093490007396,0.2210982524120991,18.4925104366012,10~20%
SRMUSDT,-2123.584396634248,0.15789473684210525,19,-0.6527295271053872,0.23340018348426167,-21.235843966342483,-50~-20%
FIDAUSDT,2751.885507948888,0.41379310344827586,29,0.25148731068101193,0.3688008625955497,27.51885507948888,20~50%
STEPUSDT,1898.6110465787929,0.2962962962962963,27,0.19581704684714127,0.5553364410601493,18.986110465787927,10~20%
ORCAUSDT,1375.9031799362492,0.47619047619047616,21,0.16628020246365555,0.3739845390021848,13.759031799362493,10~20%
MNDEUSDT,-1053.0835534119403,0.35,20,-0.014525818942533703,0.39244896245858096,-10.530835534119404,-20~-10%
SLIMUSDT,49.01561174044167,0.42424242424242425,33,0.09152848516674965,0.4143657093461806,0.49015611740441667,0~10%
LIKEUSDT,1012.0825116208514,0.36363636363636365,22,0.15411173055560026,0.37045712062075203,10.120825116208513,10~20%
MEDIAUSDT,-2837.1667563677165,0.28,25,-0.23656525506269863,0.38120058667637,-28.371667563677168,-50~-20%
ROOKUSDT,-2059.107258060396,0.36363636363636365,22,-0.17884745353493972,0.3254398257504961,-20.59107258060396,-50~-20%
C98USDT,10171.878892942303,0.42105263157894735,19,0.5214050886038507,0.2867015464996889,101.71878892942303,>100%
INJUSDT,-505.2586208688243,0.3333333333333333,18,-0.03163571299664801,0.3438362768978184,-5.052586208688243,-10~0%
LUNAUSDT,-1332.4056647273012,0.36363636363636365,22,-0.38790653135780756,0.1510003107864788,-13.32405664727301,-20~-10%
ANCUSDT,-1014.7986563977681,0.36,25,-0.12234532858882748,0.26520245529563913,-10.147986563977682,-20~-10%
MIRUSDT,8622.61050039851,0.43243243243243246,37,0.5061990766854694,0.3533647491284424,86.2261050039851,50~100%
PSGUSDT,-2296.442582196753,0.3157894736842105,19,-0.37318537339942814,0.33148839362385824,-22.96442582196753,-50~-20%
BARUSDT,-2818.454725368611,0.23809523809523808,21,-0.1943067804710959,0.4383568833861828,-28.18454725368611,-50~-20%
ACMUSDT,-1052.0408870049002,0.3448275862068966,29,0.008471364990222338,0.4528709787120526,-10.520408870049003,-20~-10%
ATMUSDT,-4847.971629949087,0.17391304347826086,23,-0.45802179527321346,0.5749588007296138,-48.479716299490875,-50~-20%
JUVUSDT,-4167.461949697789,0.2,30,-0.365572061887153,0.48426058235991476,-41.6746194969779,-50~-20%
